order_id,item_id,product_id,product_title,sales
3915,1,33255,Trousers 28,329
3915,2,76306,Jeans 100,549
3915,3,38776,Shirts 99,299
3915,4,48768,Hoodies 88,1019
3915,5,90226,Trousers 27,499
3915,6,59122,Shirts 96,329
3915,7,65042,Jeans 85,919
3915,8,52420,Shirts 67,549
3915,9,76306,Jeans 100,549
3915,10,17975,Shirts 23,1029
3915,11,65296,Trousers 57,499
3915,12,43706,Shirts 3,249
3915,13,89626,Jeans 41,649
3915,14,15158,Jeans 3,919
3915,15,87905,Shirts 57,519
3915,16,74775,Hoodies 18,699
3915,17,52420,Shirts 67,549
3915,18,16216,Jeans 87,929
3915,19,32052,Shirts 16,219
8330,1,44759,Shirts 60,219
8330,2,89626,Jeans 41,649
8330,3,95609,Shirts 25,719
7692,1,16216,Jeans 87,929
7692,2,41906,Shirts 40,399
7692,3,51943,Hoodies 41,949
7692,4,66871,Jeans 21,1099
2234,1,76211,Hoodies 56,519
2234,2,40846,Hoodies 37,999
2234,3,61244,Hoodies 42,149
2234,4,55995,Jeans 5,199
2234,5,65296,Trousers 57,499
9748,1,99330,Hoodies 19,919
9748,2,41906,Shirts 40,399
9748,3,55995,Jeans 5,199
4725,1,59122,Shirts 96,329
4725,2,12085,Hoodies 44,119
4725,3,65296,Trousers 57,499
4725,4,61591,Shirts 67,349
4725,5,76211,Hoodies 56,519
4725,6,66871,Jeans 21,1099
4725,7,41906,Shirts 40,399
4725,8,38033,Jeans 75,499
4725,9,99330,Hoodies 19,919
4725,10,13247,Jeans 83,199
4725,11,85143,Jeans 28,819
4725,12,40846,Hoodies 37,999
4725,13,51943,Hoodies 41,949
4725,14,55784,Jeans 52,399
4725,15,20057,Trousers 31,229
4725,16,52420,Shirts 67,549
4725,17,55995,Jeans 5,199
4725,18,98276,Trousers 66,1099
4725,19,85163,Jeans 53,599
2320,1,95609,Shirts 25,719
2320,2,66871,Jeans 21,1099
2320,3,35665,Trousers 49,229
2320,4,13247,Jeans 83,199
7835,1,20057,Trousers 31,229
7835,2,17975,Shirts 23,1029
7835,3,59077,Trousers 39,1099
7835,4,33255,Trousers 28,329
7835,5,65042,Jeans 85,919
7835,6,35665,Trousers 49,229
7835,7,37142,Jeans 74,399
7835,8,40846,Hoodies 37,999
7835,9,38776,Shirts 99,299
7835,10,34550,Jeans 27,649
7835,11,62552,Trousers 40,529
7835,12,48768,Hoodies 88,1019
7835,13,12085,Hoodies 44,119
7835,14,52497,Trousers 5,649
7835,15,74775,Hoodies 18,699
7835,16,60413,Trousers 45,729
7835,17,60278,Jeans 55,149
7835,18,31791,Shirts 72,149
4892,1,31791,Shirts 72,149
4892,2,65042,Jeans 85,919
4892,3,41906,Shirts 40,399
4892,4,37142,Jeans 74,399
4892,5,38776,Shirts 99,299
2714,1,60278,Jeans 55,149
2714,2,52420,Shirts 67,549
2714,3,52497,Trousers 5,649
2714,4,34550,Jeans 27,649
2714,5,38033,Jeans 75,499
2714,6,16216,Jeans 87,929
2714,7,35665,Trousers 49,229
2714,8,98276,Trousers 66,1099
2714,9,12085,Hoodies 44,119
2714,10,74030,Trousers 6,119
4924,1,60413,Trousers 45,729
4924,2,62552,Trousers 40,529
4924,3,16216,Jeans 87,929
4924,4,95609,Shirts 25,719
7037,1,90226,Trousers 27,499
7037,2,60278,Jeans 55,149
7037,3,89626,Jeans 41,649
7037,4,43706,Shirts 3,249
7037,5,35665,Trousers 49,229
7037,6,38033,Jeans 75,499
7037,7,52497,Trousers 5,649
7037,8,61244,Hoodies 42,149
7037,9,16266,Shirts 78,649
7037,10,95609,Shirts 25,719
7037,11,44759,Shirts 60,219
7037,12,52497,Trousers 5,649
7037,13,66871,Jeans 21,1099
7037,14,52420,Shirts 67,549
7037,15,44759,Shirts 60,219
4545,1,59122,Shirts 96,329
4545,2,37142,Jeans 74,399
4545,3,66871,Jeans 21,1099
4545,4,76211,Hoodies 56,519
4545,5,85143,Jeans 28,819
4545,6,52497,Trousers 5,649
4545,7,43706,Shirts 3,249
4545,8,44759,Shirts 60,219
4545,9,15158,Jeans 3,919
4545,10,44021,Hoodies 20,729
4545,11,41906,Shirts 40,399
4545,12,62552,Trousers 40,529
4545,13,85163,Jeans 53,599
4545,14,61244,Hoodies 42,149
4545,15,59122,Shirts 96,329
4545,16,38776,Shirts 99,299
4545,17,60413,Trousers 45,729
4545,18,87905,Shirts 57,519
7228,1,13247,Jeans 83,199
7228,2,59077,Trousers 39,1099
7228,3,76306,Jeans 100,549
7228,4,65042,Jeans 85,919
7228,5,85143,Jeans 28,819
1622,1,32052,Shirts 16,219
1622,2,37142,Jeans 74,399
1622,3,44021,Hoodies 20,729
1622,4,20057,Trousers 31,229
1622,5,44759,Shirts 60,219
1622,6,17975,Shirts 23,1029
1622,7,33255,Trousers 28,329
1622,8,59122,Shirts 96,329
1622,9,99330,Hoodies 19,919
1622,10,16266,Shirts 78,649
4524,1,31791,Shirts 72,149
4524,2,48768,Hoodies 88,1019
4524,3,98276,Trousers 66,1099
4524,4,55995,Jeans 5,199
4524,5,62552,Trousers 40,529
4524,6,48768,Hoodies 88,1019
4524,7,22734,Jeans 31,719
4524,8,52420,Shirts 67,549
4524,9,55995,Jeans 5,199
4524,10,43706,Shirts 3,249
4524,11,85143,Jeans 28,819
4524,12,98276,Trousers 66,1099
4524,13,38776,Shirts 99,299
4524,14,41906,Shirts 40,399
4524,15,48768,Hoodies 88,1019
4524,16,55784,Jeans 52,399
4524,17,52420,Shirts 67,549
7154,1,51943,Hoodies 41,949
7979,1,59077,Trousers 39,1099
7979,2,44759,Shirts 60,219
7979,3,43706,Shirts 3,249
